Store_ID,Category,week_start,forecast_units,replenishment,closing_stock,stockout_flag
1,Accessories,2025-12-15,0.0,136.48717948717947,575.4871794871794,0
1,Accessories,2025-12-22,0.6825119833180808,0.0,574.8046675038613,0
1,Accessories,2025-12-29,1.1887593893645385,136.48717948717947,710.1030876016762,0
1,Accessories,2026-01-05,1.6611174720494042,0.0,708.4419701296267,0
1,Accessories,2026-01-12,2.771460000708281,0.0,705.6705101289184,0
1,Accessories,2026-01-19,3.872312449919413,0.0,701.798197678999,0
1,Accessories,2026-01-26,5.159850651963505,0.0,696.6383470270355,0
1,Accessories,2026-02-02,4.795281593366249,0.0,691.8430654336693,0
1,Accessories,2026-02-09,4.616970529592294,136.48717948717947,823.7132743912564,0
1,Accessories,2026-02-16,4.533280890930036,0.0,819.1799935003263,0
1,Accessories,2026-02-23,4.945618503532872,136.48717948717947,950.7215544839729,0
1,Accessories,2026-03-02,4.620398618552508,0.0,946.1011558654204,0
1,Accessories,2026-03-09,4.532047642541657,0.0,941.5691082228788,0
1,Dresses,2025-12-15,7.128553539016128,0.0,283.87144646098386,0
1,Dresses,2025-12-22,14.715084433457642,134.86486486486487,404.02122689239104,0
1,Dresses,2025-12-29,15.996636217574592,0.0,388.02459067481647,0
1,Dresses,2026-01-05,16.367087448660186,0.0,371.6575032261563,0
1,Dresses,2026-01-12,18.60676298012985,0.0,353.0507402460264,0
1,Dresses,2026-01-19,19.9942507362133,134.86486486486487,467.921354374678,0
1,Dresses,2026-01-26,19.947065510800847,134.86486486486487,582.8391537287421,0
1,Dresses,2026-02-02,20.842401064445227,134.86486486486487,696.8616175291618,0
1,Dresses,2026-02-09,20.44544720736917,134.86486486486487,811.2810351866575,0
1,Dresses,2026-02-16,20.382789993594677,0.0,790.8982451930628,0
1,Dresses,2026-02-23,20.56654247584959,134.86486486486487,905.1965675820782,0
1,Dresses,2026-03-02,20.80589135353096,0.0,884.3906762285472,0
1,Dresses,2026-03-09,20.203731297677145,134.86486486486487,999.051809795735,0
1,Jackets,2025-12-15,13.327196232275726,158.77142857142857,145.44423233915285,0
1,Jackets,2025-12-22,20.548595267485556,0.0,124.8956370716673,0
1,Jackets,2025-12-29,20.595114278069097,0.0,104.30052279359819,0
1,Jackets,2026-01-05,21.668970812154072,158.77142857142857,241.4029805528727,0
1,Jackets,2026-01-12,25.434675608932665,0.0,215.96830494394004,0
1,Jackets,2026-01-19,26.417415068731906,0.0,189.55088987520813,0
1,Jackets,2026-01-26,27.11037326279314,158.77142857142857,321.21194518384357,0
1,Jackets,2026-02-02,28.95971926268486,0.0,292.2522259211587,0
1,Jackets,2026-02-09,28.476926667320512,0.0,263.77529925383817,0
1,Jackets,2026-02-16,28.56218177001324,0.0,235.21311748382493,0
1,Jackets,2026-02-23,28.974922960780454,158.77142857142857,365.00962309447306,0
1,Jackets,2026-03-02,27.67393299081489,0.0,337.3356901036582,0
1,Jackets,2026-03-09,27.10959894401849,158.77142857142857,468.9975197310682,0
1,Shirts,2025-12-15,7.646417712984057,162.78787878787878,533.1414610748948,0
1,Shirts,2025-12-22,12.82411638065894,162.78787878787878,683.1052234821146,0
1,Shirts,2025-12-29,11.345549792326391,162.78787878787878,834.547552477667,0
1,Shirts,2026-01-05,10.027164431777948,0.0,824.520388045889,0
1,Shirts,2026-01-12,11.37998136410943,0.0,813.1404066817796,0
1,Shirts,2026-01-19,13.048373777345706,0.0,800.092032904434,0
1,Shirts,2026-01-26,13.458132549773175,162.78787878787878,949.4217791425395,0
1,Shirts,2026-02-02,14.22003284068589,162.78787878787878,1097.9896250897325,0
1,Shirts,2026-02-09,14.7322916138398,162.78787878787878,1246.0452122637714,0
1,Shirts,2026-02-16,15.184203937535273,0.0,1230.861008326236,0
1,Shirts,2026-02-23,15.708231508640726,162.78787878787878,1377.9406556054741,0
1,Shirts,2026-03-02,15.83213806092366,0.0,1362.1085175445505,0
1,Shirts,2026-03-09,16.099598756230183,0.0,1346.0089187883204,0
1,Trousers,2025-12-15,0.0,143.05882352941177,437.05882352941177,0
1,Trousers,2025-12-22,0.0,0.0,437.05882352941177,0
1,Trousers,2025-12-29,0.0,143.05882352941177,580.1176470588235,0
1,Trousers,2026-01-05,0.0,0.0,580.1176470588235,0
1,Trousers,2026-01-12,0.4488151921177714,0.0,579.6688318667058,0
1,Trousers,2026-01-19,0.9415381956930988,143.05882352941177,721.7861172004245,0
1,Trousers,2026-01-26,2.054785495241435,143.05882352941177,862.790155234595,0
1,Trousers,2026-02-02,2.733199151981001,0.0,860.056956082614,0
1,Trousers,2026-02-09,2.4853032916501427,0.0,857.5716527909639,0
1,Trousers,2026-02-16,2.3685120315044825,143.05882352941177,998.2619642888712,0
1,Trousers,2026-02-23,2.556620219083485,0.0,995.7053440697878,0
1,Trousers,2026-03-02,2.38643026763174,0.0,993.318913802156,0
1,Trousers,2026-03-09,2.555779173036389,0.0,990.7631346291196,0
2,Accessories,2025-12-15,0.0,123.73529411764706,551.7352941176471,0
2,Accessories,2025-12-22,0.0,0.0,551.7352941176471,0
2,Accessories,2025-12-29,0.0535064614090381,0.0,551.681787656238,0
2,Accessories,2026-01-05,0.3087468318360871,123.73529411764706,675.108334942049,0
2,Accessories,2026-01-12,0.5580795281006309,123.73529411764706,798.2855495315955,0
2,Accessories,2026-01-19,1.2961179668646765,0.0,796.9894315647308,0
2,Accessories,2026-01-26,1.9242044609559728,123.73529411764706,918.800521221422,0
2,Accessories,2026-02-02,1.5736341515634171,0.0,917.2268870698585,0
2,Accessories,2026-02-09,1.844766887276652,123.73529411764706,1039.1174143002288,0
2,Accessories,2026-02-16,1.674342380481096,123.73529411764706,1161.1783660373949,0
2,Accessories,2026-02-23,1.8582327427306384,0.0,1159.3201332946642,0
2,Accessories,2026-03-02,1.743944097370817,123.73529411764706,1281.3114833149405,0
2,Accessories,2026-03-09,1.743944097370817,0.0,1279.5675392175697,0
2,Dresses,2025-12-15,9.25013516937836,147.6451612903226,318.39502612094424,0
2,Dresses,2025-12-22,20.79483685126891,0.0,297.6001892696753,0
2,Dresses,2025-12-29,23.134383672095733,147.6451612903226,422.1109668879021,0
2,Dresses,2026-01-05,24.939280996290822,147.6451612903226,544.8168471819339,0
