week_start,Zone,Category,forecast_units,horizon_week
2025-12-15,East,Accessories,0.0,1
2025-12-15,East,Dresses,53.88036974247755,1
2025-12-15,East,Jackets,67.28264194143708,1
2025-12-15,East,Shirts,36.35568436381898,1
2025-12-15,East,Trousers,0.0,1
2025-12-15,North,Accessories,0.0,1
2025-12-15,North,Dresses,87.24851089606749,1
2025-12-15,North,Jackets,33.62541972642847,1
2025-12-15,North,Shirts,55.62248828764275,1
2025-12-15,North,Trousers,41.19126505592143,1
2025-12-15,South,Accessories,23.89481113957189,1
2025-12-15,South,Dresses,128.59785292626552,1
2025-12-15,South,Jackets,61.63723208408889,1
2025-12-15,South,Shirts,0.0,1
2025-12-15,South,Trousers,54.65231658799153,1
2025-12-15,West,Accessories,0.0,1
2025-12-15,West,Dresses,66.82982367056363,1
2025-12-15,West,Jackets,79.96317739365436,1
2025-12-15,West,Shirts,45.815014693804365,1
2025-12-15,West,Trousers,0.0,1
2025-12-22,East,Accessories,0.0,2
2025-12-22,East,Dresses,121.1261757547013,2
2025-12-22,East,Jackets,115.85302012728465,2
2025-12-22,East,Shirts,59.08953277253775,2
2025-12-22,East,Trousers,0.0,2
2025-12-22,North,Accessories,0.0,2
2025-12-22,North,Dresses,163.41776880419235,2
2025-12-22,North,Jackets,61.79201051153611,2
2025-12-22,North,Shirts,77.4341197344537,2
2025-12-22,North,Trousers,73.85582902745121,2
2025-12-22,South,Accessories,31.459540563392952,2
2025-12-22,South,Dresses,190.281506548724,2
2025-12-22,South,Jackets,81.59932068944647,2
2025-12-22,South,Shirts,0.6048344986029222,2
2025-12-22,South,Trousers,58.90337123938024,2
2025-12-22,West,Accessories,4.141054578710187,2
2025-12-22,West,Dresses,137.95316154995984,2
2025-12-22,West,Jackets,123.29157160491332,2
2025-12-22,West,Shirts,76.83821398055129,2
2025-12-22,West,Trousers,0.0,2
2025-12-29,East,Accessories,0.28930388307605887,3
2025-12-29,East,Dresses,134.75361421130694,3
2025-12-29,East,Jackets,145.2200333993868,3
2025-12-29,East,Shirts,62.01776301784002,3
